This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023) (preloaded format=xelatex 2023.10.3)  31 AUG 2024 23:28
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**conclusion.tex
(./conclusion.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 L
     e contexte archivistique et le contexte public luxembourgeois incitent ...
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no L ("4C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no â ("E2) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no x ("78) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no q ("71) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no à ("E0) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no à ("E0) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no L ("4C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no è ("E8) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no q ("71) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no ô ("F4) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no ê ("EA) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no ê ("EA) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no à ("E0) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no L ("4C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no â ("E2) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no x ("78) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no â ("E2) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no A ("41) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no à ("E0) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no j ("6A) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no à ("E0) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
